index,Because you rated,Rec 1 id,Rec 2 id,Rec 3 id,Rec 4 id,Rec 5 id,Rec 6 id,Rec 7 id,Rec 8 id,Rec 9 id,Rec 10 id,Rec 11 id,Rec 12 id,Rec 13 id,Rec 14 id,Rec 15 id,Rec 16 id,Rec 17 id,Rec 18 id,Rec 19 id,Rec 20 id
163,s2569,s1144,s8369,s7436,s7711,s3243,s5763,s6614,s2350,s5113,s6508,s6138,s6128,s6150,s6157,s6158,s6162,s6118,s6116,s6167,s6079
164,s1128,s8568,s5383,s5137,s8627,s8139,s5216,s3186,s3921,s2928,s6079,s8152,s6221,s7526,s2564,s671,s4571,s6510,s1753,s7647,s3247
165,s3688,s3021,s2213,s7350,s3688,s6975,s7267,s3588,s22,s1211,s5279,s6150,s6138,s6162,s6128,s6118,s6157,s6158,s6116,s6112,s6077
166,s6185,s1855,s6521,s8105,s6185,s5977,s6908,s5411,s7857,s327,s914,s6105,s6110,s6112,s6150,s6116,s6118,s6128,s61,s6111,s6050
167,s4910,s4910,s7690,s1303,s3579,s4708,s8436,s4208,s928,s7982,s5429,s6110,s6111,s6112,s6105,s6118,s6150,s6128,s6092,s6116,s6054
168,s6843,s2448,s6843,s7695,s6245,s4644,s175,s2123,s7079,s7647,s6103,s6101,s6118,s6116,s6112,s6138,s6150,s6157,s6111,s6128,s6068
169,s1854,s5305,s3895,s4829,s1854,s1492,s5331,s8714,s3159,s2568,s6162,s6112,s6116,s6118,s6128,s6138,s6150,s6157,s6105,s6079,s6068
170,s1958,s1607,s4561,s2546,s5529,s619,s32,s4551,s6658,s4071,s178,s7955,s4960,s7554,s820,s2129,s7342,s3075,s7752,s7883,s8755
171,s968,s4675,s8412,s5769,s968,s1635,s5100,s3455,s6162,s7848,s2932,s6167,s6150,s6138,s6128,s6118,s6116,s6112,s6158,s6157,s6111
172,s8623,s7713,s7181,s6754,s4249,s6607,s4866,s4448,s8643,s6128,s5267,s46,s8658,s4232,s1040,s6041,s3380,s8523,s8276,s263,s6079
173,s3525,s8805,s3957,s7026,s3525,s8624,s243,s3765,s2909,s6508,s6874,s6116,s6105,s6118,s6150,s6138,s6112,s6157,s6158,s6128,s6077
174,s4530,s8787,s2153,s7493,s4991,s4530,s3551,s3246,s6254,s3680,s2107,s6157,s6111,s6110,s6116,s6068,s6118,s6128,s6138,s6112,s6054
175,s6599,s5733,s3794,s1936,s8002,s6599,s3278,s5640,s5061,s4235,s5035,s6158,s6111,s6112,s6118,s6077,s6128,s6138,s6150,s6116,s6054
176,s758,s758,s1906,s7673,s6088,s6502,s953,s7126,s2867,s7748,s6110,s6101,s6111,s6112,s6116,s6118,s6128,s6138,s6150,s6054,s6050
177,s1061,s1147,s2515,s1921,s6116,s2003,s1061,s2289,s8439,s1629,s6636,s6167,s6158,s6162,s6178,s6077,s6150,s6138,s6079,s6157,s6128
178,s8784,s4870,s8094,s5641,s8784,s7778,s4652,s5398,s3272,s4858,s2179,s6128,s6077,s6150,s6157,s6118,s6116,s6111,s6112,s6138,s6054
179,s6702,s6359,s6881,s4772,s4847,s7121,s1814,s8636,s1818,s6865,s4901,s6110,s6112,s6116,s6118,s6138,s6111,s6150,s6157,s6128,s6158
180,s1004,s224,s1004,s6358,s3256,s4909,s1659,s4,s8654,s1929,s701,s6112,s6138,s6128,s6118,s6157,s6105,s6116,s6162,s6150,s6077
181,s628,s906,s8687,s4606,s628,s777,s966,s2142,s3738,s1335,s5599,s6054,s6116,s6112,s6128,s6111,s6110,s6105,s6138,s6118,s6041
182,s6744,s7382,s3966,s8260,s5246,s297,s3051,s2942,s3977,s6150,s6138,s6128,s6068,s6118,s6158,s6116,s6112,s6111,s6167,s6157,s6050
183,s1288,s2484,s1288,s7635,s5631,s5059,s564,s5430,s3449,s6077,s5649,s6157,s6118,s6150,s6162,s6138,s6112,s6128,s6178,s6158,s6081
184,s6178,s6178,s7416,s8626,s8278,s3936,s2067,s5752,s4989,s632,s7647,s6110,s6111,s6128,s6116,s6118,s6158,s6138,s6150,s6112,s6077
185,s98,s1430,s3041,s249,s98,s7985,s3937,s4369,s831,s1366,s4488,s6150,s6128,s6118,s6157,s6116,s6158,s6112,s6162,s6138,s6105
186,s3477,s7285,s8427,s2593,s8090,s7378,s8292,s2196,s6601,s4331,s5038,s6105,s6116,s6118,s6112,s6128,s6138,s6150,s6157,s6111,s6077
187,s8354,s6673,s3887,s5846,s8354,s5480,s2784,s6743,s6162,s7748,s6054,s6112,s6111,s6118,s6110,s6128,s6138,s6150,s6105,s6116,s6041
188,s5905,s7685,s5905,s6181,s4315,s7721,s2114,s2562,s5074,s1119,s6110,s6157,s6111,s6150,s6293,s6138,s6128,s6118,s6116,s6112,s6105
189,s2850,s1173,s3552,s2850,s3600,s3882,s5035,s1580,s3686,s3048,s401,s6138,s6079,s6077,s6158,s6157,s6092,s6118,s6081,s6150,s6128
190,s2379,s6356,s6573,s5288,s6786,s2379,s1455,s8383,s1991,s4712,s6110,s6111,s6112,s6116,s6128,s6138,s6150,s6157,s6101,s6118,s6162
191,s2954,s6033,s4047,s5181,s2954,s124,s3338,s4330,s8513,s876,s3556,s6162,s6150,s6157,s6128,s6118,s6103,s6116,s6112,s6138,s6077
192,s5511,s4811,s5511,s4834,s8187,s2362,s5946,s392,s6345,s887,s6116,s6158,s6118,s6128,s6138,s6112,s6111,s6110,s6150,s6105,s6068
193,s18,s4090,s2433,s1461,s1339,s2358,s8210,s1642,s4552,s8023,s3807,s2604,s5070,s566,s6016,s190,s90,s7055,s4031,s7588,s775
194,s5104,s2523,s3302,s5104,s5857,s4819,s5275,s1594,s831,s1080,s7863,s6162,s6150,s6157,s6158,s6138,s6081,s6167,s6077,s6118,s6079
195,s3879,s7082,s267,s324,s1731,s1449,s2992,s3879,s4571,s750,s2389,s6116,s6138,s6128,s6112,s6150,s6157,s6158,s6162,s6118,s6178
196,s5357,s1085,s2827,s3131,s7269,s1378,s8190,s7929,s1269,s7484,s3250,s288,s4273,s4045,s3881,s806,s1484,s5005,s4816,s849,s1952
197,s2688,s1420,s6293,s8689,s5248,s2688,s7808,s7828,s4798,s1896,s7730,s6111,s6112,s6128,s6118,s6101,s6138,s6150,s6157,s6116,s6110
198,s7072,s7072,s8595,s4140,s6465,s3768,s8467,s57,s327,s61,s6050,s6111,s6054,s6112,s6116,s6138,s6128,s6150,s6110,s6118,s6079
199,s632,s3002,s2704,s3460,s37,s6952,s8712,s3788,s3936,s8626,s2711,s3104,s8278,s7416,s6178,s3850,s167,s2067,s5752,s4989,s7647
200,s2978,s8235,s5399,s4172,s7536,s8059,s2498,s8300,s8032,s7868,s1384,s6101,s1689,s8439,s6452,s2107,s7393,s8712,s8575,s640,s2658
